100	100
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
164	36
180	20
180	20
132	68
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
180	20
180	20
180	20
140	60
100	100
140	60
100	100
100	100
84	116
20	180
20	180
20	180
20	180
20	180
84	116
52	148
100	100
100	100
100	100
60	140
84	116
180	20
180	20
180	20
180	20
180	20
148	52
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
84	116
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
100	100
180	20
180	20
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
180	20
156	44
100	100
124	76
148	52
100	100
100	100
100	100
100	100
28	172
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
76	124
100	100
100	100
68	132
20	180
20	180
148	52
180	20
180	20
108	92
180	20
116	84
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
100	100
36	164
20	180
180	20
180	20
68	132
36	164
100	100
52	148
28	172
20	180
20	180
36	164
100	100
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
124	76
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
76	124
172	28
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
140	60
156	44
180	20
148	52
44	156
20	180
20	180
92	108
100	100
100	100
100	100
100	100
164	36
180	20
180	20
180	20
20	180
20	180
84	116
180	20
180	20
20	180
28	172
100	100
100	100
124	76
132	68
100	100
132	68
116	84
108	92
156	44
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
116	84
148	52
20	180
68	132
180	20
108	92
28	172
20	180
84	116
172	28
100	100
100	100
148	52
180	20
180	20
180	20
180	20
68	132
20	180
20	180
36	164
164	36
36	164
180	20
180	20
100	100
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
180	20
180	20
180	20
180	20
100	100
20	180
20	180
20	180
68	132
180	20
164	36
84	116
180	20
180	20
180	20
148	52
124	76
148	52
20	180
20	180
68	132
44	156
20	180
20	180
124	76
100	100
100	100
100	100
100	100
84	116
20	180
68	132
180	20
140	60
156	44
132	68
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
180	20
84	116
20	180
20	180
20	180
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
92	108
100	100
100	100
100	100
100	100
100	100
92	108
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
116	84
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
172	28
52	148
148	52
148	52
180	20
100	100
100	100
100	100
156	44
180	20
116	84
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
100	100
116	84
148	52
180	20
180	20
164	36
100	100
100	100
108	92
20	180
20	180
20	180
20	180
68	132
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
164	36
180	20
156	44
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
116	84
100	100
100	100
100	100
100	100
28	172
20	180
20	180
84	116
164	36
20	180
20	180
20	180
180	20
132	68
20	180
20	180
100	100
100	100
100	100
100	100
100	100
100	100
164	36
180	20
148	52
180	20
180	20
180	20
164	36
44	156
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
52	148
100	100
20	180
20	180
108	92
100	100
100	100
180	20
180	20
148	52
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
132	68
180	20
180	20
180	20
124	76
100	100
100	100
100	100
100	100
116	84
180	20
108	92
100	100
108	92
100	100
100	100
100	100
100	100
100	100
84	116
20	180
20	180
20	180
20	180
20	180
20	180
60	140
100	100
132	68
100	100
20	180
20	180
20	180
20	180
20	180
84	116
180	20
180	20
100	100
100	100
100	100
100	100
36	164
20	180
20	180
20	180
20	180
108	92
100	100
116	84
180	20
180	20
180	20
180	20
180	20
164	36
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
124	76
100	100
100	100
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
100	100
100	100
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
164	36
180	20
180	20
180	20
108	92
180	20
180	20
180	20
180	20
180	20
180	20
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
132	68
28	172
20	180
20	180
164	36
172	28
100	100
100	100
132	68
148	52
164	36
100	100
76	124
100	100
100	100
52	148
100	100
100	100
100	100
100	100
36	164
20	180
108	92
100	100
100	100
100	100
100	100
100	100
140	60
52	148
20	180
20	180
20	180
20	180
20	180
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
180	20
180	20
180	20
180	20
156	44
100	100
140	60
180	20
180	20
180	20
180	20
180	20
180	20
68	132
20	180
68	132
60	140
20	180
20	180
76	124
100	100
100	100
100	100
100	100
100	100
100	100
44	156
20	180
20	180
20	180
116	84
180	20
180	20
180	20
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
172	28
100	100
100	100
100	100
100	100
100	100
100	100
44	156
92	108
100	100
164	36
108	92
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
84	116
20	180
20	180
180	20
100	100
100	100
100	100
108	92
148	52
100	100
76	124
68	132
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
116	84
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
108	92
100	100
100	100
100	100
100	100
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
100	100
20	180
20	180
20	180
68	132
20	180
28	172
100	100
116	84
60	140
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
52	148
100	100
100	100
100	100
100	100
100	100
148	52
180	20
132	68
180	20
100	100
20	180
20	180
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
100	100
140	60
180	20
180	20
140	60
100	100
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
20	180
20	180
20	180
116	84
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
108	92
100	100
100	100
100	100
100	100
100	100
44	156
20	180
20	180
180	20
180	20
180	20
100	100
20	180
20	180
52	148
68	132
20	180
20	180
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
116	84
20	180
20	180
20	180
20	180
20	180
20	180
76	124
100	100
20	180
20	180
20	180
36	164
132	68
180	20
180	20
180	20
140	60
100	100
108	92
180	20
180	20
180	20
180	20
180	20
180	20
132	68
100	100
100	100
100	100
100	100
100	100
132	68
180	20
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
60	140
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
172	28
180	20
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
84	116
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
52	148
92	108
76	124
60	140
100	100
100	100
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
28	172
92	108
20	180
20	180
20	180
20	180
180	20
180	20
180	20
180	20
180	20
140	60
116	84
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
180	20
180	20
108	92
100	100
100	100
132	68
180	20
148	52
20	180
20	180
100	100
180	20
164	36
100	100
116	84
180	20
180	20
180	20
180	20
180	20
180	20
132	68
20	180
20	180
164	36
20	180
20	180
52	148
20	180
20	180
20	180
20	180
52	148
68	132
20	180
20	180
20	180
20	180
20	180
52	148
148	52
148	52
20	180
20	180
20	180
20	180
20	180
28	172
100	100
100	100
100	100
100	100
100	100
28	172
20	180
20	180
20	180
92	108
100	100
100	100
100	100
100	100
100	100
172	28
180	20
180	20
116	84
68	132
52	148
20	180
20	180
20	180
20	180
20	180
148	52
180	20
108	92
100	100
100	100
132	68
180	20
180	20
108	92
100	100
100	100
100	100
100	100
76	124
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
100	100
100	100
100	100
100	100
108	92
180	20
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
52	148
180	20
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
140	60
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
172	28
180	20
124	76
140	60
140	60
100	100
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
180	20
116	84
100	100
100	100
100	100
100	100
20	180
20	180
20	180
20	180
20	180
20	180
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
180	20
180	20
132	68
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
100	100
116	84
180	20
180	20
20	180
68	132
124	76
20	180
20	180
20	180
20	180
20	180
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
116	84
100	100
100	100
100	100
36	164
52	148
180	20
180	20
156	44
100	100
100	100
100	100
20	180
20	180
20	180
20	180
180	20
36	164
20	180
20	180
116	84
180	20
124	76
100	100
52	148
20	180
20	180
132	68
180	20
180	20
180	20
180	20
132	68
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
180	20
164	36
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
164	36
100	100
20	180
36	164
180	20
36	164
20	180
20	180
20	180
20	180
20	180
20	180
84	116
180	20
148	52
180	20
124	76
20	180
44	156
164	36
132	68
20	180
76	124
36	164
20	180
20	180
20	180
108	92
140	60
100	100
156	44
148	52
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
180	20
180	20
180	20
180	20
180	20
180	20
140	60
100	100
100	100
100	100
100	100
100	100
164	36
180	20
100	100
100	100
100	100
100	100
100	100
100	100
164	36
180	20
100	100
156	44
140	60
100	100
100	100
100	100
76	124
116	84
100	100
100	100
132	68
140	60
100	100
100	100
100	100
100	100
60	140
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
100	100
172	28
20	180
20	180
164	36
180	20
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
52	148
180	20
180	20
180	20
180	20
124	76
100	100
100	100
100	100
100	100
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
60	140
100	100
100	100
156	44
164	36
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
20	180
20	180
20	180
76	124
100	100
20	180
20	180
60	140
100	100
100	100
100	100
76	124
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
132	68
100	100
20	180
44	156
100	100
68	132
20	180
20	180
20	180
20	180
20	180
68	132
20	180
20	180
20	180
20	180
20	180
20	180
164	36
180	20
124	76
100	100
100	100
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
140	60
44	156
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
76	124
100	100
124	76
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
132	68
180	20
116	84
20	180
84	116
124	76
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
124	76
124	76
52	148
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
148	52
20	180
124	76
140	60
100	100
100	100
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
52	148
180	20
132	68
100	100
100	100
116	84
180	20
180	20
116	84
20	180
68	132
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
164	36
132	68
100	100
100	100
100	100
84	116
20	180
20	180
20	180
20	180
20	180
20	180
68	132
180	20
100	100
100	100
44	156
20	180
148	52
180	20
108	92
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
52	148
20	180
20	180
20	180
164	36
180	20
132	68
20	180
20	180
20	180
20	180
20	180
20	180
20	180
124	76
100	100
100	100
100	100
100	100
100	100
20	180
20	180
20	180
20	180
20	180
36	164
84	116
20	180
100	100
76	124
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
124	76
100	100
100	100
100	100
100	100
100	100
108	92
180	20
52	148
20	180
20	180
20	180
20	180
36	164
20	180
20	180
76	124
84	116
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
52	148
92	108
20	180
20	180
20	180
100	100
100	100
100	100
100	100
100	100
172	28
180	20
148	52
100	100
100	100
100	100
116	84
180	20
108	92
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
116	84
180	20
180	20
180	20
180	20
148	52
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
100	100
100	100
140	60
76	124
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
84	116
20	180
60	140
100	100
100	100
60	140
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
164	36
180	20
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
180	20
180	20
180	20
132	68
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
100	100
180	20
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
164	36
148	52
148	52
20	180
52	148
20	180
20	180
36	164
172	28
100	100
100	100
100	100
124	76
172	28
100	100
84	116
20	180
20	180
20	180
100	100
100	100
100	100
100	100
100	100
100	100
100	100
68	132
20	180
116	84
180	20
180	20
108	92
100	100
36	164
172	28
100	100
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
180	20
116	84
60	140
100	100
100	100
100	100
156	44
180	20
180	20
180	20
180	20
84	116
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
156	44
180	20
36	164
28	172
100	100
100	100
100	100
100	100
100	100
100	100
100	100
124	76
172	28
100	100
100	100
116	84
100	100
156	44
180	20
140	60
100	100
100	100
100	100
132	68
180	20
180	20
180	20
180	20
180	20
164	36
100	100
100	100
100	100
92	108
100	100
100	100
108	92
132	68
148	52
100	100
100	100
100	100
100	100
100	100
100	100
92	108
20	180
20	180
20	180
20	180
68	132
180	20
116	84
100	100
148	52
180	20
68	132
36	164
20	180
20	180
20	180
20	180
20	180
132	68
116	84
116	84
108	92
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
108	92
180	20
180	20
148	52
20	180
20	180
20	180
100	100
180	20
140	60
76	124
20	180
60	140
164	36
180	20
148	52
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
52	148
100	100
100	100
100	100
116	84
28	172
20	180
180	20
140	60
180	20
156	44
100	100
44	156
20	180
20	180
20	180
20	180
68	132
180	20
68	132
20	180
20	180
20	180
20	180
36	164
20	180
180	20
180	20
100	100
100	100
148	52
180	20
156	44
148	52
180	20
180	20
156	44
100	100
124	76
180	20
116	84
164	36
180	20
172	28
180	20
180	20
148	52
68	132
84	116
100	100
100	100
100	100
60	140
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
180	20
172	28
132	68
180	20
148	52
20	180
20	180
20	180
20	180
20	180
20	180
164	36
180	20
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
28	172
20	180
20	180
20	180
20	180
20	180
20	180
20	180
132	68
180	20
68	132
20	180
20	180
20	180
20	180
76	124
148	52
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
156	44
180	20
164	36
108	92
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
132	68
180	20
180	20
148	52
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
76	124
148	52
108	92
100	100
100	100
108	92
180	20
180	20
100	100
100	100
156	44
180	20
124	76
100	100
100	100
44	156
20	180
20	180
20	180
20	180
20	180
28	172
100	100
100	100
100	100
100	100
124	76
108	92
132	68
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
100	100
20	180
20	180
20	180
52	148
100	100
76	124
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
100	100
68	132
20	180
20	180
20	180
20	180
20	180
100	100
28	172
20	180
20	180
20	180
20	180
20	180
52	148
100	100
100	100
100	100
100	100
100	100
76	124
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
164	36
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
92	108
100	100
156	44
180	20
180	20
100	100
44	156
20	180
20	180
100	100
148	52
180	20
180	20
180	20
172	28
180	20
156	44
36	164
100	100
180	20
180	20
20	180
20	180
20	180
20	180
20	180
20	180
20	180
76	124
100	100
100	100
100	100
100	100
100	100
100	100
76	124
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
180	20
156	44
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
148	52
180	20
180	20
124	76
100	100
60	140
148	52
20	180
100	100
100	100
100	100
100	100
76	124
52	148
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
124	76
100	100
28	172
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
164	36
100	100
116	84
180	20
132	68
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
180	20
148	52
100	100
100	100
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
20	180
36	164
180	20
180	20
180	20
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
180	20
116	84
100	100
100	100
148	52
180	20
84	116
20	180
100	100
180	20
180	20
148	52
156	44
116	84
148	52
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
108	92
100	100
100	100
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
52	148
100	100
100	100
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
108	92
140	60
132	68
180	20
180	20
180	20
180	20
124	76
100	100
28	172
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
180	20
180	20
116	84
100	100
100	100
164	36
52	148
20	180
180	20
180	20
116	84
100	100
100	100
100	100
156	44
156	44
100	100
180	20
180	20
180	20
180	20
180	20
180	20
132	68
100	100
100	100
44	156
20	180
20	180
20	180
20	180
20	180
52	148
148	52
100	100
100	100
60	140
20	180
36	164
140	60
180	20
164	36
20	180
60	140
100	100
100	100
132	68
180	20
180	20
52	148
20	180
20	180
84	116
20	180
20	180
20	180
164	36
180	20
180	20
180	20
180	20
132	68
180	20
180	20
84	116
20	180
116	84
100	100
100	100
100	100
180	20
180	20
180	20
180	20
52	148
20	180
20	180
76	124
100	100
100	100
100	100
100	100
100	100
100	100
100	100
52	148
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
92	108
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
60	140
20	180
20	180
108	92
108	92
180	20
84	116
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
132	68
180	20
180	20
180	20
116	84
20	180
20	180
20	180
20	180
20	180
68	132
180	20
132	68
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
180	20
180	20
148	52
108	92
100	100
100	100
100	100
100	100
28	172
20	180
20	180
20	180
20	180
20	180
20	180
20	180
84	116
100	100
100	100
100	100
100	100
100	100
100	100
92	108
20	180
20	180
20	180
20	180
20	180
20	180
20	180
148	52
180	20
180	20
180	20
116	84
20	180
20	180
20	180
20	180
20	180
20	180
20	180
36	164
100	100
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
180	20
180	20
180	20
52	148
20	180
20	180
20	180
20	180
20	180
20	180
84	116
180	20
180	20
180	20
172	28
100	100
100	100
140	60
180	20
172	28
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
20	180
20	180
84	116
180	20
76	124
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
132	68
20	180
20	180
116	84
180	20
180	20
140	60
148	52
180	20
180	20
180	20
180	20
164	36
76	124
68	132
180	20
180	20
108	92
148	52
116	84
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
68	132
100	100
156	44
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
108	92
180	20
180	20
180	20
124	76
100	100
140	60
180	20
180	20
180	20
180	20
180	20
116	84
100	100
100	100
100	100
124	76
100	100
124	76
180	20
36	164
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
28	172
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
84	116
20	180
92	108
100	100
124	76
180	20
180	20
180	20
172	28
100	100
92	108
36	164
124	76
100	100
100	100
100	100
100	100
100	100
100	100
172	28
36	164
84	116
20	180
20	180
164	36
180	20
180	20
180	20
84	116
28	172
20	180
164	36
20	180
20	180
20	180
20	180
20	180
20	180
68	132
180	20
180	20
180	20
180	20
148	52
20	180
20	180
20	180
20	180
68	132
180	20
180	20
180	20
68	132
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
180	20
52	148
20	180
20	180
20	180
68	132
180	20
180	20
140	60
100	100
132	68
100	100
100	100
60	140
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
116	84
172	28
28	172
84	116
100	100
44	156
20	180
36	164
20	180
20	180
20	180
20	180
36	164
180	20
180	20
180	20
180	20
124	76
100	100
100	100
92	108
20	180
20	180
20	180
20	180
52	148
20	180
20	180
20	180
84	116
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
100	100
164	36
180	20
100	100
100	100
100	100
164	36
164	36
100	100
100	100
100	100
84	116
20	180
20	180
20	180
20	180
20	180
20	180
164	36
76	124
44	156
148	52
132	68
20	180
20	180
68	132
100	100
100	100
172	28
100	100
100	100
100	100
100	100
156	44
180	20
60	140
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
20	180
180	20
180	20
20	180
20	180
20	180
20	180
132	68
108	92
100	100
100	100
