2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
10	10
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
18	2
18	2
18	2
18	2
18	2
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
2	18
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
18	2
10	10
